
State Machine - |top|ad:pcf8591|ack
Name ack.11 ack.10 ack.01 ack.00 
ack.00 0 0 0 0 
ack.01 0 0 1 1 
ack.10 0 1 0 1 
ack.11 1 0 0 1 

State Machine - |top|dht11:DHT11|state
Name state.state12 state.state11 state.state10 state.state9 state.state8 state.state7 state.state6 state.state5 state.state4 state.state3 state.state2 state.state1 state.00000 
state.00000 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.state1 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.state2 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.state3 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.state4 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.state5 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.state6 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.state7 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.state8 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.state9 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.state10 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.state11 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.state12 1 0 0 0 0 0 0 0 0 0 0 0 1 
